uuid,major,minor,category
6a468e3e-631f-44e6-8620-cc83330ed994,1,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,1,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,1,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,1,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,1,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,1,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,1,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,1,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,1,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,1,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,1,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,1,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,1,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,2,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,2,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,2,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,2,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,2,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,2,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,2,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,2,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,2,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,2,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,2,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,2,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,2,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,3,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,3,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,3,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,3,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,3,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,3,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,3,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,3,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,3,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,3,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,3,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,3,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,3,99,checkout
